;海腹川背
	REP #$30		; $8084FC  C2 30	| 
	JSR CODE_80EBC6		; $8084FE  20 C6 EB	| title screen stuff


CODE_8087F6:			;-----------------------| 
	JSR CODE_808A2B		; $8087F6  20 2B 8A	| 
	SEP #$20		; $8087F9  E2 20	| 
	LDA.b #$10		; $8087FB  A9 10	| 
	TSB.w $0201		; $8087FD  0C 01 02	| RAM ADDRESS
	JSR CODE_808A99		; $808800  20 99 8A	| 
	JSR CODE_808A42		; $808803  20 42 8A	| 
	JSR CODE_808A63		; $808806  20 63 8A	| 
	REP #$20		; $808809  C2 20	| 
	LDA.w #$0106		; $80880B  A9 06 01	| 
	STA.w $4209		; $80880E  8D 09 42	| 
	SEP #$20		; $808811  E2 20	| 
	LDA.w $4210		; $808813  AD 10 42	| 
	LDA.b #$81		; $808816  A9 81	| 
	STA.w $4200		; $808818  8D 00 42	| 
	STZ.w $021C		; $80881B  9C 1C 02	| RAM ADDRESS
	STZ.w $210C		; $80881E  9C 0C 02	| 
	JSL CODE_808178		; $808821  22 78 81 80	| return next frame
	JSL CODE_81EC72		; $808825  22 72 EC 81	| 
	REP #$20		; $808829  C2 20	| 
	LDA.w #$FFFF		; $80882B  A9 FF FF	| 
	STA.w $0226		; $80882E  8D 26 02	| RAM ADDRESS
	STA.w $0228		; $808831  8D 28 02	| RAM ADDRESS
	STA.w $022A		; $808834  8D 2A 02	| RAM ADDRESS
	STA.w $022C		; $808837  8D 2C 02	| RAM ADDRESS
	STA.w $0238		; $80883A  8D 38 02	| RAM ADDRESS
	RTS			; $80883D  60		| 


CODE_8088E5:			;-----------------------| 
	REP #$30		; $8088E5  C2 30	| 
	STZ.w $1A00		; $8088E7  9C 00 1A	| RAM ADDRESS
	LDA.w #$0001		; $8088EA  A9 01 00	| 
	STA.w $1902		; $8088ED  8D 02 19	| RAM ADDRESS
	LDA.w #$0003		; $8088F0  A9 03 00	| 
	STA.w $1900		; $8088F3  8D 00 19	| RAM ADDRESS
	JSL CODE_1D8004		; $8088F6  22 04 80 1D	| 
	STZ.w $1902		; $8088FA  9C 02 19	| RAM ADDRESS
	LDA.w #$0002		; $8088FD  A9 02 00	| 
	STA.w $1900		; $808900  8D 00 19	| RAM ADDRESS
	JML CODE_1D8004		; $808903  5C 04 80 1D	| 

CODE_808907:			;-----------------------| song player. A = song to play
	REP #$30		; $808907  C2 30	| 
	AND.w #$003F		; $808909  29 3F 00	| 
	PHA			; $80890C  48		| 
	LDA.w $1A00		; $80890D  AD 00 1A	| RAM ADDRESS
	ASL			; $808910  0A		| 
	LDA.b $01,s		; $808911  A3 01	| 
	BCC CODE_808937		; $808913  90 22	| 
	EOR.w $1A00		; $808915  4D 00 1A	| RAM ADDRESS
	BIT.w #$003F		; $808918  89 3F 00	| 
	BEQ CODE_808966		; $80891B  F0 49	| 
	REP #$30		; $80891D  C2 30	| 
	LDA.w #$0001		; $80891F  A9 01 00	| 
	STA.w $1902		; $808922  8D 02 19	| RAM ADDRESS
	LDA.w #$0004		; $808925  A9 04 00	| 
	STA.w $1900		; $808928  8D 00 19	| RAM ADDRESS
	JSL CODE_1D8004		; $80892B  22 04 80 1D	| 
CODE_80892F:			;			| 
	LDA.w $2143		; $80892F  AD 43 21	| 
	BIT.w #$0004		; $808932  89 04 00	| 
	BNE CODE_80892F		; $808935  D0 F8	| 
CODE_808937:			;			| 
	LDA.w $1A00		; $808937  AD 00 1A	| RAM ADDRESS
	AND.w #$FFC0		; $80893A  29 C0 FF	| 
	ORA $01,s		; $80893D  03 01	| 
	ORA.w #$8000		; $80893F  09 00 80	| 
	STA.w $1A00		; $808942  8D 00 1A	| RAM ADDRESS
	LDA.w #$0001		; $808945  A9 01 00	| 
	STA.w $1902		; $808948  8D 02 19	| RAM ADDRESS
	LDA.w #$0003		; $80894B  A9 03 00	| 
	STA.w $1900		; $80894E  8D 00 19	| RAM ADDRESS
	JSL CODE_1D8004		; $808951  22 04 80 1D	| 
	PLA			; $808955  68		| 
	AND.w #$00FF		; $808956  29 FF 00	| 
	STA.w $1902		; $808959  8D 02 19	| RAM ADDRESS
	LDA.w #$0002		; $80895C  A9 02 00	| 
	STA.w $1900		; $80895F  8D 00 19	| RAM ADDRESS
	JML CODE_1D8004		; $808962  5C 04 80 1D	| 
CODE_808966:			;			| 
	PLA			; $808966  68		| 
	RTL			; $808967  6B		| 

CODE_808968:			;-----------------------| SFX player. A = SFX to play
	REP #$30		; $808968  C2 30	| 
	PHX			; $80896A  DA		| 
	AND.w #$00FF		; $80896B  29 FF 00	| 
	TAX			; $80896E  AA		| 
	CPX.w #$001B		; $80896F  E0 1B 00	| 
	BNE CODE_80897F		; $808972  D0 0B	| 
	LDA.w $1A06		; $808974  AD 06 1A	| RAM ADDRESS
	AND.w #$00FF		; $808977  29 FF 00	| 
	CMP.w #$0008		; $80897A  C9 08 00	| 
	BNE CODE_8089A7		; $80897D  D0 28	| 
CODE_80897F:			;			| 
	LDA.w $1A06		; $80897F  AD 06 1A	| RAM ADDRESS
	BMI CODE_80898A		; $808982  30 06	| 
	LDA.w $2143		; $808984  AD 43 21	| 
	LSR			; $808987  4A		| 
	BCC CODE_808996		; $808988  90 0C	| 
CODE_80898A:			;			| 
	LDA.l DATA_8089A9,x	; $80898A  BF A9 89 80	| 
	AND.w #$00FF		; $80898E  29 FF 00	| 
	CMP.w $1A04		; $808991  CD 04 1A	| RAM ADDRESS
	BCC CODE_8089A7		; $808994  90 11	| 
CODE_808996:			;			| 
	LDA.l DATA_8089A9,x	; $808996  BF A9 89 80	| 
	AND.w #$00FF		; $80899A  29 FF 00	| 
	STA.w $1A04		; $80899D  8D 04 1A	| RAM ADDRESS
	TXA			; $8089A0  8A		| 
	ORA.w #$8000		; $8089A1  09 00 80	| 
	STA.w $1A06		; $8089A4  8D 06 1A	| RAM ADDRESS
CODE_8089A7:			;			| 
	PLX			; $8089A7  FA		| 
	RTL			; $8089A8  6B		| 


DATA_8089A9:			;			| 

DATA_8089C9:			;-----------------------| 



CODE_808A04:			;-----------------------| used by other banks to jump to addrs in this bank
	REP #$30		; $808A04  C2 30	| 
	PHA			; $808A06  48		| 
	PHY			; $808A07  5A		| Y contains address to jump to!
	PHA			; $808A08  48		| 
	LDA.w #CODE_808A10-1	; $808A09  A9 0F 8A	| store RTL address below
	STA.b $05,s		; $808A0C  83 05	| 
	PLA			; $808A0E  68		| 
	RTS			; $808A0F  60		| 
CODE_808A10:			;			| 
	RTL			; $808A10  6B		| 

CODE_808A11:			;-----------------------| 
	SEP #$20		; $808A11  E2 20	| 
	LDA.b #$80		; $808A13  A9 80	| 
	TSB.w $0201		; $808A15  0C 01 02	| RAM ADDRESS
	JSL CODE_808178		; $808A18  22 78 81 80	| return next frame
	SEI			; $808A1C  78		| 
	LDA.b #$0F		; $808A1D  A9 0F	| 
	STA.w $2100		; $808A1F  8D 00 21	| 
	STA.w $0BC0		; $808A22  8D C0 0B	| RAM ADDRESS
	CLI			; $808A25  58		| 
	RTS			; $808A26  60		| 

CODE_808A27:			;-----------------------| 
	JSL CODE_808178		; $808A27  22 78 81 80	| return next frame
CODE_808A2B:			;-----------------------| NMI & F-blank enable
	SEI			; $808A2B  78		| 
	SEP #$20		; $808A2C  E2 20	| 
	LDA.b #$80		; $808A2E  A9 80	| 
	TRB.w $0201		; $808A30  1C 01 02	| RAM ADDRESS
	LDA.b #$81		; $808A33  A9 81	| 
	STA.w $4200		; $808A35  8D 00 42	| 
	LDA.b #$8F		; $808A38  A9 8F	| 
	STA.w $2100		; $808A3A  8D 00 21	| 
	STZ.w $420C		; $808A3D  9C 0C 42	| 
	CLI			; $808A40  58		| 
	RTS			; $808A41  60		| 

CODE_808A42:			;-----------------------| 
	REP #$30		; $808A42  C2 30	| 
	LDX.w #$1BE0		; $808A44  A2 E0 1B	| INDIRECT RAM ADDRESS
	LDA.w #$E000		; $808A47  A9 00 E0	| 
	LDY.w #$0080		; $808A4A  A0 80 00	| 
CODE_808A4D:			;			| 
	STA.b $00,x		; $808A4D  95 00	| RAM ADDRESS
	STZ.b $02,x		; $808A4F  74 02	| RAM ADDRESS
	INX			; $808A51  E8		| 
	INX			; $808A52  E8		| 
	INX			; $808A53  E8		| 
	INX			; $808A54  E8		| 
	DEY			; $808A55  88		| 
	BNE CODE_808A4D		; $808A56  D0 F5	| 
	LDY.w #$0020		; $808A58  A0 20 00	| 
CODE_808A5B:			;			| 
	STZ.b $00,x		; $808A5B  74 00	| 
	INX			; $808A5D  E8		| 
	INX			; $808A5E  E8		| 
	DEY			; $808A5F  88		| 
	BNE CODE_808A5B		; $808A60  D0 F9	| 
	RTS			; $808A62  60		| 

CODE_808A63:			;-----------------------| 
	REP #$30		; $808A63  C2 30	| 
	LDX.w #$1BE0		; $808A65  A2 E0 1B	| INDIRECT RAM ADDRESS
	STZ.w $2102		; $808A68  9C 02 21	| 
	LDY.w #$0110		; $808A6B  A0 10 01	| 
CODE_808A6E:			;			| 
	REP #$20		; $808A6E  C2 20	| 
	LDA.b $00,x		; $808A70  B5 00	| RAM ADDRESS
	SEP #$20		; $808A72  E2 20	| 
	STA.w $2104		; $808A74  8D 04 21	| 
	XBA			; $808A77  EB		| 
	STA.w $2104		; $808A78  8D 04 21	| 
	INX			; $808A7B  E8		| 
	INX			; $808A7C  E8		| 
	DEY			; $808A7D  88		| 
	BNE CODE_808A6E		; $808A7E  D0 EE	| 
	RTS			; $808A80  60		| 

CODE_808A81:			;-----------------------| 
	SEP #$20		; $808A81  E2 20	| 
	REP #$10		; $808A83  C2 10	| 
	STZ.w $2121		; $808A85  9C 21 21	| 
	LDX.w #$0000		; $808A88  A2 00 00	| 
CODE_808A8B:			;			| 
	LDA.l $7E5200,x		; $808A8B  BF 00 52 7E	| RAM ADDRESS
	STA.w $2122		; $808A8F  8D 22 21	| 
	INX			; $808A92  E8		| 
	CPX.w #$0200		; $808A93  E0 00 02	| 
	BNE CODE_808A8B		; $808A96  D0 F3	| 
	RTS			; $808A98  60		| 


CODE_808A99:			;-----------------------| resets VRAM DMA buffer
	REP #$30		; $808A99  C2 30	| 
	LDX.w #$0280		; $808A9B  A2 80 02	| INDIRECT RAM ADDRESS
	STX.w $02F2		; $808A9E  8E F2 02	| RAM ADDRESS
	STZ.b $00,x		; $808AA1  74 00	| RAM ADDRESS
	RTS			; $808AA3  60		| 

CODE_808AA4:			;-----------------------| VRAM DMA buffer handler
	REP #$30		; $808AA4  C2 30	| A = srcaddr, X = vramaddr, Y = bytes, stack = srcbank
	PHA			; $808AA6  48		| 
	PHX			; $808AA7  DA		| 
	LDX.w $02F2		; $808AA8  AE F2 02	| RAM ADDRESS
	CPX.w #$02F0		; $808AAB  E0 F0 02	| INDIRECT RAM ADDRESS
	BEQ CODE_808ACC		; $808AAE  F0 1C	| 
	STY.b $00,x		; $808AB0  94 00	| RAM ADDRESS
	STA.b $04,x		; $808AB2  95 04	| RAM ADDRESS
	LDA.b $01,s		; $808AB4  A3 01	| 
	STA.b $02,x		; $808AB6  95 02	| RAM ADDRESS
	STZ.b $07,x		; $808AB8  74 07	| RAM ADDRESS
	SEP #$20		; $808ABA  E2 20	| 
	LDA.b $08,s		; $808ABC  A3 08	| 
	STA.b $06,x		; $808ABE  95 06	| RAM ADDRESS
	REP #$21		; $808AC0  C2 21	| 
	TXA			; $808AC2  8A		| 
	ADC.w #$0007		; $808AC3  69 07 00	| 
	STA.w $02F2		; $808AC6  8D F2 02	| RAM ADDRESS
	PLX			; $808AC9  FA		| 
	PLA			; $808ACA  68		| 
	RTL			; $808ACB  6B		| 
CODE_808ACC:			;			| why not jump 3 bytes up...
	PLX			; $808ACC  FA		| 
	PLA			; $808ACD  68		| 
	RTL			; $808ACE  6B		| 


CODE_808BC0:			;-----------------------| joypad RAM updater
	REP #$20		; $808BC0  C2 20	| 
	LDA.w $0240		; $808BC2  AD 40 02	| RAM ADDRESS
	AND.w $0248		; $808BC5  2D 48 02	| RAM ADDRESS
	STA.w $0244		; $808BC8  8D 44 02	| RAM ADDRESS
	LDA.w $0240		; $808BCB  AD 40 02	| RAM ADDRESS
	EOR.w #$FFFF		; $808BCE  49 FF FF	| 
	STA.w $0248		; $808BD1  8D 48 02	| RAM ADDRESS
	LDA.w $0242		; $808BD4  AD 42 02	| RAM ADDRESS
	AND.w $024A		; $808BD7  2D 4A 02	| RAM ADDRESS
	STA.w $0246		; $808BDA  8D 46 02	| RAM ADDRESS
	LDA.w $0242		; $808BDD  AD 02 42	| RAM ADDRESS
	EOR.w #$FFFF		; $808BE0  49 FF FF	| 
	STA.w $024A		; $808BE3  8D 4A 02	| 
	RTS			; $808BE6  60		| 


CODE_809084:			;-----------------------| 
	REP #$30		; $809084  C2 30	| 
	LDA.w $025B		; $809086  AD 5B 02	| RAM ADDRESS
	REP #$30		; $809089  C2 30	| 
	PHX			; $80908B  DA		| 
	AND #$00FF		; $80908C  29 FF 00	| 
	ASL			; $80908F  0A		| 
	TAX			; $809090  AA		| 
	PLA			; $809091  68		| 
	CLC			; $809092  18		| 
	ADC.l DATA_81F218,x	; $809093  7F 18 F2 81	| 
	TAX			; $809097  AA		| 
	LDA.l $810000,x		; $809098  BF 00 00 81	| weird ROM table reading.......
	RTL			; $80909C  6B		| 


CODE_80E3AB:			;-----------------------| This is the BG uploader (handles pal, gfx, map)
	PHK			; $80E3AB  4B		| 
	PLB			; $80E3AC  AB		| 
	SEP #$20		; $80E3AD  E2 20	| 
	STZ.w $210F		; $80E3AF  9C 0F 21	| 
	STZ.w $210F		; $80E3B2  9C 0F 21	| 
	LDA.b #$1F		; $80E3B5  A9 1F	| 
	STA.w $2110		; $80E3B7  8D 10 21	| 
	LDA.b #$01		; $80E3BA  A9 01	| 
	STA.w $2110		; $80E3BC  8D 10 21	| 
	REP #$30		; $80E3BF  C2 30	| 
	LDX.w #DATA_80E47A	; $80E3C1  A2 7A E4	| src = DATA_80E47A
	LDY.w #$5200		; $80E3C4  A0 00 52	| dst = $7E5200
	LDA.w #$001F		; $80E3C7  A9 1F 00	| 
	MVN $7E,DATA_80E47A>>16	; $80E3CA  54 7E 80	| 
	PHK			; $80E3CD  4B		| 
	PLB			; $80E3CE  AB		| 
	SEP #$20		; $80E3CF  E2 20	| 
	LDA.b #$80		; $80E3D1  A9 80	| 
	STA.w $2115		; $80E3D3  8D 15 21	| 
	REP #$30		; $80E3D6  C2 30	| 
	LDA.w #$4800		; $80E3D8  A9 00 48	| 
	STA.w $2116		; $80E3DB  8D 16 21	| 
	LDA.b $90		; $80E3DE  A5 90	| RAM ADDRESS
	BNE CODE_80E3FD		; $80E3E0  D0 1B	| 
	JSL CODE_808178		; $80E3E2  22 78 81 80	| return next frame if $90 clear
	LDX.w #$0003		; $80E3E6  A2 03 00	| 
	JSL CODE_809084		; $80E3E9  22 84 90 80	| 
	AND.w #$0007		; $80E3ED  29 07 00	| 
	ASL			; $80E3F0  0A		| 
	ASL			; $80E3F1  0A		| 
	TAX			; $80E3F2  AA		| 
	LDA.w DATA_80E45B,x	; $80E3F3  BD 5B E4	| 
	STA.b $90		; $80E3F6  85 90	| RAM ADDRESS
	LDA.w DATA_80E45B+1,x	; $80E3F8  BD 5C E4	| 
	STA.b $91		; $80E3FB  85 91	| RAM ADDRESS
CODE_80E3FD:			;			| 
	LDY.w #$0000		; $80E3FD  A0 00 00	| 
	LDX.w #$3800		; $80E400  A2 00 38	| 
CODE_80E403:			;			| 
	LDA.b [$90],y		; $80E403  B7 90	| RAM ADDRESS
	STA.w $2118		; $80E405  8D 18 21	| 
	INY			; $80E408  C8		| 
	INY			; $80E409  C8		| 
	DEX			; $80E40A  CA		| 
	BNE CODE_80E403		; $80E40B  D0 F6	| 
	LDA.w #$3F20		; $80E40D  A9 20 3F	| below code generates tilemap for BGs (shared)
	STA.w $2116		; $80E410  8D 16 21	| 
	LDA.w #$0080		; $80E413  A9 80 00	| 
	LDY.w #$0007		; $80E416  A0 07 00	| 
CODE_80E419:			;			| 
	PHY			; $80E419  5A		| 
	LDY.w #$0008		; $80E41A  A0 08 00	| 
CODE_80E41D:			;			| 
	STA.w $2118		; $80E41D  8D 18 21	| 
	INC			; $80E420  1A		| 
	INC			; $80E421  1A		| 
	DEY			; $80E422  88		| 
	BNE CODE_80E41D		; $80E423  D0 F8	| 
	CLC			; $80E425  18		| 
	ADC.w #$01B0		; $80E426  A9 B0 01	| 
	LDY.w #$0008		; $80E429  A0 08 00	| 
CODE_80E42C:			;			| 
	STA.w $2118		; $80E42C  8D 18 21	| 
	INC			; $80E42F  1A		| 
	INC			; $80E430  1A		| 
	DEY			; $80E431  88		| 
	BNE CODE_80E42C		; $80E432  D0 F8	| 
	CLC			; $80E434  18		| 
	ADC.w #$FF10		; $80E435  69 10 FF	| 
	LDY.w #$0008		; $80E438  A0 08 00	| 
CODE_80E43B:			;			| 
	STA.w $2118		; $80E43B  8D 18 21	| 
	INC			; $80E43E  1A		| 
	INC			; $80E43F  1A		| 
	DEY			; $80E440  88		| 
	BNE CODE_80E43B		; $80E441  D0 F8	| 
	CLC			; $80E443  18		| 
	ADC.w #$01B0		; $80E444  69 B0 01	| 
	LDY.w #$0008		; $80E447  A0 08 00	| 
CODE_80E44A:			;			| 
	STA.w $2118		; $80E44A  8D 18 21	| 
	INC			; $80E44D  1A		| 
	INC			; $80E44E  1A		| 
	DEY			; $80E44F  88		| 
	BNE CODE_80E44A		; $80E450  D0 F8	| 
	CLC			; $80E452  18		| 
	ADC.w #$FD70		; $80E453  69 70 FD	| 
	PLY			; $80E456  7A		| 
	DEY			; $80E457  88		| 
	BNE CODE_80E419		; $80E458  D0 BF	| 
	RTS			; $80E45A  60		| 

DATA_80E45B:			; | pointers to GFX for all the stage BGs
	dl DATA_838000 : db $00	; $80E45B  00 80 83 00	| 
	dl DATA_858000 : db $00	; $80E45F  00 80 85 00	| 
	dl DATA_868000 : db $00	; $80E463  00 80 86 00	| 
	dl DATA_838000 : db $00	; $80E467  00 80 83 00	| 
	dl DATA_848000 : db $00	; $80E46B  00 80 84 00	| 
	dl DATA_878000 : db $00	; $80E46F  00 80 87 00	| 
	dl DATA_888000 : db $00	; $80E473  00 80 88 00	| 
	dl DATA_888000		; $80E477  00 80 88	| 

DATA_80E47A:			; | palette for stage BGs (shared)
	dw $0883,$0CA4,$10C5,$14E6,$1907,$1D28,$2149,$256A
	dw $298B,$2DAC,$31CD,$35EE,$3A0F,$3E30,$4251,$4672


CODE_80E49A:			;-----------------------| upload select layer 3 GFX during levels
	PHK			; $80E49A  4B		| 
	PLB			; $80E49B  AB		| 
	SEP #$20		; $80E49C  E2 20	| 
	LDA.b #$80		; $80E49E  A9 80	| 
	STA.w $2115		; $80E4A0  8D 15 21	| 
	REP #$30		; $80E4A3  C2 30	| 
	STZ $2116		; $80E4A5  9C 16 21	| 
	LDX.w #$0010		; $80E4A8  A2 10 00	| 
CODE_80E4AB:			;			| 
	STZ.w $2118		; $80E4AB  9C 18 21	| 
	DEX			; $80E4AE  CA		| 
	BNE CODE_80E4AB		; $80E4AF  D0 FA	| 
	LDA.w #$0440		; $80E4B1  A9 40 04	| 
	STA.w $2116		; $80E4B4  8D 16 21	| 
	LDX.w #$0000		; $80E4B7  A2 00 00	| 
CODE_80E4BA:			;			| 
	LDA.w DATA_80E4DD,x	; $80E4BA  BD DD E4	| 
	AND.w #$00FF		; $80E4BD  29 FF 00	| 
	PHX			; $80E4C0  DA		| 
	ASL			; $80E4C1  0A		| 
	ASL			; $80E4C2  0A		| 
	ASL			; $80E4C3  0A		| 
	ASL			; $80E4C4  0A		| 
	TAX			; $80E4C5  AA		| 
	LDY.w #$0008		; $80E4C6  A0 08 00	| 
CODE_80E4C9:			;			| 
	LDA.l DATA_9BC203,x	; $80E4C9  BF 03 C2 9B	| layer 3 text
	STA.w $2118		; $80E4CD  8D 18 21	| 
	INX			; $80E4D0  E8		| 
	INX			; $80E4D1  E8		| 
	DEY			; $80E4D2  88		| 
	BNE CODE_80E4C9		; $80E4D3  D0 F4	| 
	PLX			; $80E4D5  FA		| 
	INX			; $80E4D6  E8		| 
	CPX.w #$0018		; $80E4D7  E0 18 00	| 
	BNE CODE_80E4BA		; $80E4DA  D0 DE	| 
	RTS			; $80E4DC  60		| 

DATA_80E4DD:			; | essentially, text chars to upload for levels (when not in REPLAY menu)
	db $50,$41,$55,$45,$5C,$46,$4C,$44
	db $60,$61,$62,$63,$64,$65,$66,$67
	db $68,$69,$6A,$6B,$48,$49,$53,$43


CODE_80E501:			;-----------------------| set up HDMA on channels 5,6,7
	PHK			; $80E501  4B		| 
	PLB			; $80E502  AB		| 
	REP #$30		; $80E503  C2 30	| 
	SEP #$20		; $80E505  E2 20	| 
	LDX.w #$0000		; $80E507  A2 00 00	| 
CODE_80E50A:			;			| 
	LDA.w DATA_80E5A3,x	; $80E50A  BD A3 E5	| 
	STA.w $0B80,x		; $80E50D  9D 80 0B	| RAM ADDRESS
	INX			; $80E510  E8		| 
	CPX.w #$0013		; $80E511  E0 13 00	| 
	BNE CODE_80E50A		; $80E514  D0 F4	| 
	LDX.w #$0000		; $80E516  A2 00 00	| 
CODE_80E519:			;			| 
	LDA.w DATA_80E5B6,x	; $80E519  BD B6 E5	| 
	STA.w $0B98,x		; $80E51C  9D 98 0B	| RAM ADDRESS
	INX			; $80E51F  E8		| 
	CPX.w #$0015		; $80E520  E0 15 00	| 
	BNE CODE_80E519		; $80E523  D0 F4	| 
	REP #$20		; $80E525  C2 20	| 
	LDA.w #$0F03		; $80E527  A9 03 0F	| 
	STA.w $4350		; $80E52A  8D 50 43	| 
	LDA.w #DATA_80E568	; $80E52D  A9 68 E5	| 
	STA.w $4352		; $80E530  8D 52 43	| 
	LDA.w #DATA_80E568>>16	; $80E533  A9 80 00	| 
	STA.w $4354		; $80E536  8D 54 43	| 
	LDA.w #$2C00		; $80E539  A9 00 2C	| 
	STA.w $4360		; $80E53C  8D 60 43	| 
	LDA.w #$0B80		; $80E53F  A9 80 0B	| INDIRECT RAM ADDRESS
	STA.w $4362		; $80E542  8D 62 43	| 
	LDA.w #$0000		; $80E545  A9 00 00	| 
	STA.w $4364		; $80E548  8D 64 43	| 
	LDA.w #$1103		; $80E54B  A9 03 11	| 
	STA.w $4370		; $80E54E  8D 70 43	| 
	LDA.w #$0B98		; $80E551  A9 98 0B	| INDIRECT RAM ADDRESS
	STA.w $4372		; $80E554  8D 72 43	| 
	LDA.w #$0000		; $80E557  A9 00 00	| 
	STA.w $4374		; $80E55A  8D 74 43	| 
	JSR CODE_80E5CB		; $80E55D  20 CB E5	| 
	SEP #$20		; $80E560  E2 20	| 
	LDA.b #$E0		; $80E562  A9 E0	| 
	STA.w $021C		; $80E564  8D 1C 02	| RAM ADDRESS
	RTS			; $80E567  60		| 

DATA_80E568:			; | HDMA table for layer 2 X/Y (static)
	db $70 : dw $0000,$018F
	db $01 : dw $0100,$011F
	db $00

DATA_80E5A3:			; | HDMA table for mainscreen (uploaded to RAM), used during level
	db $40,$13		; | L3 disabled
	db $10,$17		; | show lives, score, time
	db $20,$13		; | 
	db $08,$17		; | show FIELD/PAUSE
	db $18,$13		; | 
	db $08,$17		; | show high score
	db $01,$13		; |\
	db $00,$17		; || L3 water depends on L1 Ypos, hence why this is in RAM
	db $01,$13		; |/
	db $00

DATA_80E5B6:			; | HDMA table for layer 3 X/Y (uploaded to RAM), used during level
	db $70 : dw $0000,$001F	; | lives, score, time
	db $20 : dw $0000,$FFFF	; | FIELD/PAUSE
	db $08 : dw $0000,$FFE7	; | high score
	db $08 : dw $0000,$FFB7	; | L3 water (Xpos varies, hence why this is in RAM)
	db $00

CODE_80E5CB:			; | do L3 water stuff?
	REP #$30		; $80E5CB  C2 30	| 
	JSL CODE_81D397		; $80E5CD  22 97 D3 81	| 
	JSR CODE_80E706		; $80E5D1  20 06 E7	| 
	JSR CODE_80E730		; $80E5D4  20 30 E7	| 
	RTS			; $80E5D7  60		| 

DATA_80E6E6:			; | water images. latter byte is timer.framecount
	dl DATA_9C9CDC : db $54
	dl DATA_9C9CDC : db $54
	dl DATA_9C9CDC : db $54
	dl DATA_9C9CDC : db $54
	dl DATA_9C934E : db $86
	dl DATA_9C934E : db $86
	dl DATA_9C934E : db $86
	dl DATA_9C934E : db $86

CODE_80E706:			; | set up timer for water animation
	REP #$30		; $80E706  C2 30	| 
	LDA.w #$FFFF		; $80E708  A9 FF FF	| 
	STA.w $0BC2		; $80E70B  8D C2 0B	| RAM ADDRESS
	LDX.w #$0003		; $80E70E  A2 03 00	| 
	JSL CODE_809084		; $80E711  22 84 90 80	| 
	AND.w #$0007		; $80E715  29 07 00	| 
	ASL			; $80E718  0A		| 
	ASL			; $80E719  0A		| 
	TAY			; $80E71A  A8		| 
	LDA.w DATA_80E6E6+2,y	; $80E71B  B9 E8 E6	| 
	AND.w #$0F00		; $80E71E  29 00 0F	| 
	STA.w $0BC6		; $80E721  8D C6 0B	| RAM ADDRESS
	LDA.w DATA_80E6E6+3,y	; $80E724  B9 E9 E6	| 
	AND.w #$00F0		; $80E727  29 F0 00	| 
	LSR			; $80E72A  4A		| 
	LSR			; $80E72B  4A		| 
	STA.w $0BC4		; $80E72C  8D C4 0B	| RAM ADDRESS
CODE_80E72F:			;			| 
	RTS			; $80E72F  60		| 

CODE_80E730:			;			| upload and animate L3 water
	REP #$30		; $80E730  C2 30	| 
	LDA.w $0BC2		; $80E732  AD C2 0B	| RAM ADDRESS
	STA.b $80		; $80E735  85 80	| RAM ADDRESS
	CLC			; $80E737  18		| 
	ADC.w $0BC4		; $80E738  6D C4 0B	| RAM ADDRESS
	STA.w $0BC2		; $80E73B  8D C2 0B	| RAM ADDRESS
	EOR.b $80		; $80E73E  45 80	| RAM ADDRESS
	BIT.w #$FF00		; $80E740  89 00 FF	| 
	BEQ CODE_80E72F		; $80E743  F0 EA	| 
	LDA.w $0BC2		; $80E745  AD C2 0B	| RAM ADDRESS
	CMP.w $0BC6		; $80E748  CD C6 0B	| RAM ADDRESS
	BCC CODE_80E75D		; $80E74B  90 10	| 
	AND.w #$00FF		; $80E74D  29 FF 00	| 
	STA.w $0BC2		; $80E750  8D C2 0B	| RAM ADDRESS
	LDA.w $0BB0		; $80E753  AD B0 0B	| RAM ADDRESS
	CLC			; $80E756  18		| 
	ADC.w #$0010		; $80E757  69 10 00	| 
	STA.w $0BB0		; $80E75A  8D B0 0B	| RAM ADDRESS
CODE_80E75D:			;			| 
	LDX.w #$0003		; $80E75D  A2 03 00	| 
	JSL CODE_809084		; $80E760  22 84 90 80	| 
	AND.w #$0007		; $80E764  29 07 00	| 
	ASL			; $80E767  0A		| 
	ASL			; $80E768  0A		| 
	TAY			; $80E769  A8		| 
	LDA.w DATA_80E6E6+2,y	; $80E76A  B9 E8 E6	| 
	PHA			; $80E76D  48		| 
	LDA.w $0BC2		; $80E76E  AD C2 0B	| RAM ADDRESS
	AND.w #$FF00		; $80E771  29 00 FF	| 
	LSR			; $80E774  4A		| 
	LSR			; $80E775  4A		| 
	CLC			; $80E776  18		| 
	ADC.w DATA_80E6E6,y	; $80E777  79 E6 E6	| 
	LDX.w #$0540		; $80E77A  A2 40 05	| 
	LDY.w #$0040		; $80E77D  A0 40 00	| 
	JSL CODE_808AA4		; $80E780  22 A4 8A 80	| 
	REP #$30		; $80E784  C2 30	| 
	PLA			; $80E786  68		| 
	RTS			; $80E787  60		| 


CODE_80EBC6:			;-----------------------| title screen code
	REP #$30		; $80EBC6  C2 30	| 
	PHK			; $80EBC8  4B		| 
	PLB			; $80EBC9  AB		| 
	JSR CODE_8087F6		; $80EBCA  20 F6 87	| 
	SEP #$20		; $80EBCD  E2 20	| 
